Connecting to host 123.57.223.37, port 5201
[  4] local 144.202.103.115 port 38014 connected to 123.57.223.37 port 5201
[ 42]  25.00-26.00  sec   382 KBytes  3.13 Mbits/sec   37   99.0 KBytes       
[ 44]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   58    139 KBytes       
[ 46]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   58    136 KBytes       
[ 48]  25.00-26.00  sec   318 KBytes  2.61 Mbits/sec   24   73.5 KBytes       
[ 50]  25.00-26.00  sec   445 KBytes  3.65 Mbits/sec   25   90.5 KBytes       
[ 52]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   10   39.6 KBytes       
[ 54]  25.00-26.00  sec   509 KBytes  4.17 Mbits/sec   60    119 KBytes       
[ 56]  25.00-26.00  sec   255 KBytes  2.09 Mbits/sec   10   21.2 KBytes       
[ 58]  25.00-26.00  sec   445 KBytes  3.65 Mbits/sec   59    107 KBytes       
[ 60]  25.00-26.00  sec   185 KBytes  1.52 Mbits/sec   15   45.2 KBytes       
[ 62]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   18   36.8 KBytes       
[ 64]  25.00-26.00  sec   445 KBytes  3.65 Mbits/sec   44   93.3 KBytes       
[ 66]  25.00-26.00  sec  0.00 Bytes  0.00 bits/sec   38    113 KBytes       
[SUM]  25.00-26.00  sec  5.96 MBytes  50.0 Mbits/sec  1113             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  26.00-27.00  sec   445 KBytes  3.65 Mbits/sec   54    124 KBytes       
[  6]  26.00-27.00  sec   382 KBytes  3.13 Mbits/sec   28   76.4 KBytes       
[  8]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   21   82.0 KBytes       
[ 10]  26.00-27.00  sec   636 KBytes  5.21 Mbits/sec   62    177 KBytes       
[ 12]  26.00-27.00  sec   382 KBytes  3.13 Mbits/sec   45   96.2 KBytes       
[ 14]  26.00-27.00  sec   509 KBytes  4.17 Mbits/sec   35    113 KBytes       
[ 16]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   24   76.4 KBytes       
[ 18]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   18   65.0 KBytes       
[ 20]  26.00-27.00  sec   382 KBytes  3.13 Mbits/sec   26   99.0 KBytes       
[ 22]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   20   50.9 KBytes       
[ 24]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   20   58.0 KBytes       
[ 26]  26.00-27.00  sec   382 KBytes  3.13 Mbits/sec   21   76.4 KBytes       
[ 28]  26.00-27.00  sec   509 KBytes  4.17 Mbits/sec   43    107 KBytes       
[ 30]  26.00-27.00  sec   255 KBytes  2.08 Mbits/sec   28   65.0 KBytes       
[ 32]  26.00-27.00  sec   255 KBytes  2.08 Mbits/sec   12   17.0 KBytes       
[ 34]  26.00-27.00  sec   509 KBytes  4.17 Mbits/sec   53   99.0 KBytes       
[ 36]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   35   93.3 KBytes       
[ 38]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   13   42.4 KBytes       
[ 40]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   54    119 KBytes       
[ 42]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   42   99.0 KBytes       
[ 44]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   45    139 KBytes       
[ 46]  26.00-27.00  sec   636 KBytes  5.21 Mbits/sec   57    136 KBytes       
[ 48]  26.00-27.00  sec   318 KBytes  2.61 Mbits/sec   37   73.5 KBytes       
[ 50]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   31   90.5 KBytes       
[ 52]  26.00-27.00  sec   191 KBytes  1.56 Mbits/sec   16   39.6 KBytes       
[ 54]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   48    119 KBytes       
[ 56]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   13   42.4 KBytes       
[ 58]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   36    107 KBytes       
[ 60]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   12   45.2 KBytes       
[ 62]  26.00-27.00  sec   191 KBytes  1.56 Mbits/sec    9   36.8 KBytes       
[ 64]  26.00-27.00  sec  0.00 Bytes  0.00 bits/sec   34   93.3 KBytes       
[ 66]  26.00-27.00  sec   509 KBytes  4.17 Mbits/sec   44    113 KBytes       
[SUM]  26.00-27.00  sec  6.34 MBytes  53.2 Mbits/sec  1036             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  27.00-28.00  sec   445 KBytes  3.65 Mbits/sec   56    124 KBytes       
[  6]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   38   76.4 KBytes       
[  8]  27.00-28.00  sec   382 KBytes  3.13 Mbits/sec   27   82.0 KBytes       
[ 10]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   61    150 KBytes       
[ 12]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   54   96.2 KBytes       
[ 14]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   41    113 KBytes       
[ 16]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   21   84.8 KBytes       
[ 18]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   19   65.0 KBytes       
[ 20]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   45   99.0 KBytes       
[ 22]  27.00-28.00  sec   255 KBytes  2.09 Mbits/sec   16   56.6 KBytes       
[ 24]  27.00-28.00  sec   255 KBytes  2.09 Mbits/sec   20   32.5 KBytes       
[ 26]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   20   52.3 KBytes       
[ 28]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   31    107 KBytes       
[ 30]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   20   65.0 KBytes       
[ 32]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   10   26.9 KBytes       
[ 34]  27.00-28.00  sec   382 KBytes  3.13 Mbits/sec   46   99.0 KBytes       
[ 36]  27.00-28.00  sec   382 KBytes  3.13 Mbits/sec   33   93.3 KBytes       
[ 38]  27.00-28.00  sec   191 KBytes  1.56 Mbits/sec   20   42.4 KBytes       
[ 40]  27.00-28.00  sec   445 KBytes  3.65 Mbits/sec   55    119 KBytes       
[ 42]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   49   99.0 KBytes       
[ 44]  27.00-28.00  sec   573 KBytes  4.69 Mbits/sec   54    139 KBytes       
[ 46]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   45    136 KBytes       
[ 48]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   40   73.5 KBytes       
[ 50]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   47   90.5 KBytes       
[ 52]  27.00-28.00  sec   191 KBytes  1.56 Mbits/sec   24   59.4 KBytes       
[ 54]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   48    119 KBytes       
[ 56]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   14   42.4 KBytes       
[ 58]  27.00-28.00  sec   382 KBytes  3.13 Mbits/sec   33    107 KBytes       
[ 60]  27.00-28.00  sec   195 KBytes  1.60 Mbits/sec   10   45.2 KBytes       
[ 62]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec    8   36.8 KBytes       
[ 64]  27.00-28.00  sec   445 KBytes  3.65 Mbits/sec   34   91.9 KBytes       
[ 66]  27.00-28.00  sec  0.00 Bytes  0.00 bits/sec   41    113 KBytes       
[SUM]  27.00-28.00  sec  4.42 MBytes  37.1 Mbits/sec  1080             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  28.00-29.00  sec   509 KBytes  4.17 Mbits/sec   68    124 KBytes       
[  6]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   31   76.4 KBytes       
[  8]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   39   82.0 KBytes       
[ 10]  28.00-29.00  sec   573 KBytes  4.69 Mbits/sec   63    148 KBytes       
[ 12]  28.00-29.00  sec   573 KBytes  4.69 Mbits/sec   35    139 KBytes       
[ 14]  28.00-29.00  sec   509 KBytes  4.17 Mbits/sec   23    122 KBytes       
[ 16]  28.00-29.00  sec   382 KBytes  3.13 Mbits/sec   32   96.2 KBytes       
[ 18]  28.00-29.00  sec   509 KBytes  4.17 Mbits/sec   24   80.6 KBytes       
[ 20]  28.00-29.00  sec   382 KBytes  3.13 Mbits/sec   22   99.0 KBytes       
[ 22]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   28   50.9 KBytes       
[ 24]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   20   65.0 KBytes       
[ 26]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   29   76.4 KBytes       
[ 28]  28.00-29.00  sec   573 KBytes  4.69 Mbits/sec   28    122 KBytes       
[ 30]  28.00-29.00  sec   255 KBytes  2.09 Mbits/sec   23   65.0 KBytes       
[ 32]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   11   17.0 KBytes       
[ 34]  28.00-29.00  sec   445 KBytes  3.65 Mbits/sec   44    136 KBytes       
[ 36]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   26   93.3 KBytes       
[ 38]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   12   42.4 KBytes       
[ 40]  28.00-29.00  sec   445 KBytes  3.65 Mbits/sec   63    119 KBytes       
[ 42]  28.00-29.00  sec   445 KBytes  3.65 Mbits/sec   26   90.5 KBytes       
[ 44]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   47    139 KBytes       
[ 46]  28.00-29.00  sec   700 KBytes  5.73 Mbits/sec   50    151 KBytes       
[ 48]  28.00-29.00  sec   318 KBytes  2.61 Mbits/sec   32   73.5 KBytes       
[ 50]  28.00-29.00  sec   445 KBytes  3.65 Mbits/sec   29   90.5 KBytes       
[ 52]  28.00-29.00  sec   191 KBytes  1.56 Mbits/sec   22   59.4 KBytes       
[ 54]  28.00-29.00  sec   509 KBytes  4.17 Mbits/sec   41    119 KBytes       
[ 56]  28.00-29.00  sec   255 KBytes  2.09 Mbits/sec   14   42.4 KBytes       
[ 58]  28.00-29.00  sec   382 KBytes  3.13 Mbits/sec   32    107 KBytes       
[ 60]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   15   39.6 KBytes       
[ 62]  28.00-29.00  sec   191 KBytes  1.56 Mbits/sec   22   45.2 KBytes       
[ 64]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   41   99.0 KBytes       
[ 66]  28.00-29.00  sec  0.00 Bytes  0.00 bits/sec   41    113 KBytes       
[SUM]  28.00-29.00  sec  8.39 MBytes  70.4 Mbits/sec  1033             
- - - - - - - - - - - - - - - - - - - - - - - - -
[  4]  29.00-30.00  sec   509 KBytes  4.17 Mbits/sec   63    157 KBytes       
[  6]  29.00-30.00  sec   382 KBytes  3.13 Mbits/sec   21   76.4 KBytes       
[  8]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   32   87.7 KBytes       
[ 10]  29.00-30.00  sec   573 KBytes  4.69 Mbits/sec   43    150 KBytes       
[ 12]  29.00-30.00  sec   509 KBytes  4.17 Mbits/sec   62    164 KBytes       
[ 14]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   36    116 KBytes       
[ 16]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   33   82.0 KBytes       
[ 18]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   23   87.7 KBytes       
[ 20]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   30   99.0 KBytes       
[ 22]  29.00-30.00  sec   255 KBytes  2.08 Mbits/sec    6   50.9 KBytes       
[ 24]  29.00-30.00  sec   255 KBytes  2.08 Mbits/sec   23   84.8 KBytes       
[ 26]  29.00-30.00  sec   445 KBytes  3.65 Mbits/sec   34   93.3 KBytes       
[ 28]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   46    146 KBytes       
[ 30]  29.00-30.00  sec   255 KBytes  2.08 Mbits/sec   16   65.0 KBytes       
[ 32]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec    9   31.1 KBytes       
[ 34]  29.00-30.00  sec   509 KBytes  4.17 Mbits/sec   59    173 KBytes       
[ 36]  29.00-30.00  sec   382 KBytes  3.13 Mbits/sec   36   90.5 KBytes       
[ 38]  29.00-30.00  sec   191 KBytes  1.56 Mbits/sec   14   42.4 KBytes       
[ 40]  29.00-30.00  sec   445 KBytes  3.65 Mbits/sec   63    119 KBytes       
[ 42]  29.00-30.00  sec   382 KBytes  3.13 Mbits/sec   39    107 KBytes       
[ 44]  29.00-30.00  sec   636 KBytes  5.21 Mbits/sec   47    139 KBytes       
[ 46]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   72    156 KBytes       
[ 48]  29.00-30.00  sec   318 KBytes  2.61 Mbits/sec   35   73.5 KBytes       
[ 50]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   50    107 KBytes       
[ 52]  29.00-30.00  sec   255 KBytes  2.08 Mbits/sec   28   72.1 KBytes       
[ 54]  29.00-30.00  sec   509 KBytes  4.17 Mbits/sec   39    119 KBytes       
[ 56]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   21   42.4 KBytes       
[ 58]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   29    107 KBytes       
[ 60]  29.00-30.00  sec   191 KBytes  1.56 Mbits/sec   13   45.2 KBytes       
[ 62]  29.00-30.00  sec  0.00 Bytes  0.00 bits/sec   10   26.9 KBytes       
[ 64]  29.00-30.00  sec   445 KBytes  3.65 Mbits/sec   37   90.5 KBytes       
[ 66]  29.00-30.00  sec   764 KBytes  6.25 Mbits/sec   30    122 KBytes       
[SUM]  29.00-30.00  sec  8.02 MBytes  67.2 Mbits/sec  1099             
- - - - - - - - - - - - - - - - - - - - - - - - -
[ ID] Interval           Transfer     Bandwidth       Retr
[  4]   0.00-30.00  sec  8.83 MBytes  2.47 Mbits/sec  1314             sender
[  4]   0.00-30.00  sec  7.57 MBytes  2.12 Mbits/sec                  receiver
[  6]   0.00-30.00  sec  4.18 MBytes  1.17 Mbits/sec  560             sender
[  6]   0.00-30.00  sec  3.39 MBytes   947 Kbits/sec                  receiver
[  8]   0.00-30.00  sec  4.62 MBytes  1.29 Mbits/sec  798             sender
[  8]   0.00-30.00  sec  4.00 MBytes  1.12 Mbits/sec                  receiver
[ 10]   0.00-30.00  sec  7.24 MBytes  2.02 Mbits/sec  960             sender
[ 10]   0.00-30.00  sec  5.77 MBytes  1.61 Mbits/sec                  receiver
[ 12]   0.00-30.00  sec  6.88 MBytes  1.92 Mbits/sec  1039             sender
[ 12]   0.00-30.00  sec  5.76 MBytes  1.61 Mbits/sec                  receiver
[ 14]   0.00-30.00  sec  7.20 MBytes  2.01 Mbits/sec  1025             sender
[ 14]   0.00-30.00  sec  6.13 MBytes  1.72 Mbits/sec                  receiver
[ 16]   0.00-30.00  sec  5.23 MBytes  1.46 Mbits/sec  805             sender
[ 16]   0.00-30.00  sec  4.62 MBytes  1.29 Mbits/sec                  receiver
[ 18]   0.00-30.00  sec  4.66 MBytes  1.30 Mbits/sec  598             sender
[ 18]   0.00-30.00  sec  3.56 MBytes   995 Kbits/sec                  receiver
[ 20]   0.00-30.00  sec  5.37 MBytes  1.50 Mbits/sec  744             sender
[ 20]   0.00-30.00  sec  4.58 MBytes  1.28 Mbits/sec                  receiver
[ 22]   0.00-30.00  sec  3.61 MBytes  1.01 Mbits/sec  534             sender
[ 22]   0.00-30.00  sec  3.05 MBytes   852 Kbits/sec                  receiver
[ 24]   0.00-30.00  sec  3.77 MBytes  1.05 Mbits/sec  561             sender
[ 24]   0.00-30.00  sec  3.13 MBytes   874 Kbits/sec                  receiver
[ 26]   0.00-30.00  sec  4.68 MBytes  1.31 Mbits/sec  627             sender
[ 26]   0.00-30.00  sec  3.65 MBytes  1.02 Mbits/sec                  receiver
[ 28]   0.00-30.00  sec  7.59 MBytes  2.12 Mbits/sec  1053             sender
[ 28]   0.00-30.00  sec  6.48 MBytes  1.81 Mbits/sec                  receiver
[ 30]   0.00-30.00  sec  3.47 MBytes   970 Kbits/sec  505             sender
[ 30]   0.00-30.00  sec  2.82 MBytes   789 Kbits/sec                  receiver
[ 32]   0.00-30.00  sec  2.14 MBytes   599 Kbits/sec  332             sender
[ 32]   0.00-30.00  sec  1.68 MBytes   471 Kbits/sec                  receiver
[ 34]   0.00-30.00  sec  6.66 MBytes  1.86 Mbits/sec  908             sender
[ 34]   0.00-30.00  sec  5.32 MBytes  1.49 Mbits/sec                  receiver
[ 36]   0.00-30.00  sec  5.55 MBytes  1.55 Mbits/sec  838             sender
[ 36]   0.00-30.00  sec  4.56 MBytes  1.27 Mbits/sec                  receiver
[ 38]   0.00-30.00  sec  2.89 MBytes   809 Kbits/sec  425             sender
[ 38]   0.00-30.00  sec  2.44 MBytes   683 Kbits/sec                  receiver
[ 40]   0.00-30.00  sec  6.38 MBytes  1.79 Mbits/sec  913             sender
[ 40]   0.00-30.00  sec  5.37 MBytes  1.50 Mbits/sec                  receiver
[ 42]   0.00-30.00  sec  6.18 MBytes  1.73 Mbits/sec  908             sender
[ 42]   0.00-30.00  sec  5.28 MBytes  1.48 Mbits/sec                  receiver
[ 44]   0.00-30.00  sec  6.06 MBytes  1.70 Mbits/sec  811             sender
[ 44]   0.00-30.00  sec  4.66 MBytes  1.30 Mbits/sec                  receiver
[ 46]   0.00-30.00  sec  9.44 MBytes  2.64 Mbits/sec  1316             sender
[ 46]   0.00-30.00  sec  8.00 MBytes  2.24 Mbits/sec                  receiver
[ 48]   0.00-30.00  sec  4.80 MBytes  1.34 Mbits/sec  679             sender
[ 48]   0.00-30.00  sec  4.04 MBytes  1.13 Mbits/sec                  receiver
[ 50]   0.00-30.00  sec  5.65 MBytes  1.58 Mbits/sec  870             sender
[ 50]   0.00-30.00  sec  4.91 MBytes  1.37 Mbits/sec                  receiver
[ 52]   0.00-30.00  sec  2.96 MBytes   827 Kbits/sec  391             sender
[ 52]   0.00-30.00  sec  2.40 MBytes   671 Kbits/sec                  receiver
[ 54]   0.00-30.00  sec  8.28 MBytes  2.31 Mbits/sec  1158             sender
[ 54]   0.00-30.00  sec  6.98 MBytes  1.95 Mbits/sec                  receiver
[ 56]   0.00-30.00  sec  2.76 MBytes   773 Kbits/sec  402             sender
[ 56]   0.00-30.00  sec  2.28 MBytes   637 Kbits/sec                  receiver
[ 58]   0.00-30.00  sec  6.48 MBytes  1.81 Mbits/sec  986             sender
[ 58]   0.00-30.00  sec  5.69 MBytes  1.59 Mbits/sec                  receiver
[ 60]   0.00-30.00  sec  1.93 MBytes   540 Kbits/sec  265             sender
[ 60]   0.00-30.00  sec  1.49 MBytes   417 Kbits/sec                  receiver
[ 62]   0.00-30.00  sec  2.30 MBytes   643 Kbits/sec  343             sender
[ 62]   0.00-30.00  sec  1.99 MBytes   556 Kbits/sec                  receiver
[ 64]   0.00-30.00  sec  5.96 MBytes  1.67 Mbits/sec  885             sender
[ 64]   0.00-30.00  sec  4.89 MBytes  1.37 Mbits/sec                  receiver
[ 66]   0.00-30.00  sec  7.72 MBytes  2.16 Mbits/sec  1192             sender
[ 66]   0.00-30.00  sec  6.41 MBytes  1.79 Mbits/sec                  receiver
[SUM]   0.00-30.00  sec   171 MBytes  48.0 Mbits/sec  24745             sender
[SUM]   0.00-30.00  sec   143 MBytes  40.0 Mbits/sec                  receiver

iperf Done.
